timestamp,bitcoin_price,FEDFUNDS_rate,GS5_rate,GS10_rate,GS30_rate,Korelacja_FEDFUNDS_rate,Korelacja_GS5_rate,Korelacja_GS10_rate,Korelacja_GS30_rate
2023-11-01,34672.2892841885,5.33,4.49,4.5,4.66,-0.014959326979414716,0.17943323955544335,0.19026498689134622,0.20922927189250123
2023-11-02,35457.45491210553,5.33,4.49,4.5,4.66,,,,
2023-11-03,34924.05545044328,5.33,4.49,4.5,4.66,,,,
2023-11-04,34731.38136896784,5.33,4.49,4.5,4.66,,,,
2023-11-05,35048.407834901074,5.33,4.49,4.5,4.66,,,,
2023-11-06,35061.92874919579,5.33,4.49,4.5,4.66,,,,
2023-11-07,35031.26888208706,5.33,4.49,4.5,4.66,,,,
2023-11-08,35436.53762957962,5.33,4.49,4.5,4.66,,,,
2023-11-09,35795.080630710196,5.33,4.49,4.5,4.66,,,,
2023-11-10,36768.42081912672,5.33,4.49,4.5,4.66,,,,
2023-11-11,37344.249000720345,5.33,4.49,4.5,4.66,,,,
2023-11-12,37122.722824306555,5.33,4.49,4.5,4.66,,,,
2023-11-13,37067.69698212008,5.33,4.49,4.5,4.66,,,,
2023-11-14,36549.16204829837,5.33,4.49,4.5,4.66,,,,
2023-11-15,35545.201433454065,5.33,4.49,4.5,4.66,,,,
2023-11-16,37903.66245166294,5.33,4.49,4.5,4.66,,,,
2023-11-17,36201.51611146142,5.33,4.49,4.5,4.66,,,,
2023-11-18,36527.76022530742,5.33,4.49,4.5,4.66,,,,
2023-11-19,36582.36844192274,5.33,4.49,4.5,4.66,,,,
2023-11-20,37413.99460790531,5.33,4.49,4.5,4.66,,,,
2023-11-21,37489.298470802016,5.33,4.49,4.5,4.66,,,,
2023-11-22,35965.36036068078,5.33,4.49,4.5,4.66,,,,
2023-11-23,37464.83293220907,5.33,4.49,4.5,4.66,,,,
2023-11-24,37293.316127426726,5.33,4.49,4.5,4.66,,,,
2023-11-25,37738.93169747125,5.33,4.49,4.5,4.66,,,,
2023-11-26,37809.85286625321,5.33,4.49,4.5,4.66,,,,
2023-11-27,37491.838186008135,5.33,4.49,4.5,4.66,,,,
2023-11-28,37250.16905148115,5.33,4.49,4.5,4.66,,,,
2023-11-29,37802.23604377473,5.33,4.49,4.5,4.66,,,,
2023-11-30,37810.34641654128,5.33,4.49,4.5,4.66,,,,
2023-12-01,37711.81837585267,5.33,4.0,4.02,4.14,,,,
2023-12-02,38688.25874179069,5.33,4.0,4.02,4.14,,,,
2023-12-03,39481.666416062864,5.33,4.0,4.02,4.14,,,,
2023-12-04,39960.275420410515,5.33,4.0,4.02,4.14,,,,
2023-12-05,41974.331772543344,5.33,4.0,4.02,4.14,,,,
2023-12-06,44105.94477259938,5.33,4.0,4.02,4.14,,,,
2023-12-07,43788.28880825234,5.33,4.0,4.02,4.14,,,,
2023-12-08,43270.11955970747,5.33,4.0,4.02,4.14,,,,
2023-12-09,44202.17610943621,5.33,4.0,4.02,4.14,,,,
2023-12-10,43745.49199189547,5.33,4.0,4.02,4.14,,,,
2023-12-11,43757.959937619176,5.33,4.0,4.02,4.14,,,,
2023-12-12,41200.96272610168,5.33,4.0,4.02,4.14,,,,
2023-12-13,41450.819387377436,5.33,4.0,4.02,4.14,,,,
2023-12-14,42931.76182603245,5.33,4.0,4.02,4.14,,,,
2023-12-15,43009.5954563739,5.33,4.0,4.02,4.14,,,,
2023-12-16,41992.01418722399,5.33,4.0,4.02,4.14,,,,
2023-12-17,42247.06788172229,5.33,4.0,4.02,4.14,,,,
2023-12-18,41410.819634575855,5.33,4.0,4.02,4.14,,,,
2023-12-19,42684.182554683386,5.33,4.0,4.02,4.14,,,,
2023-12-20,42250.206182797505,5.33,4.0,4.02,4.14,,,,
2023-12-21,43634.1241684964,5.33,4.0,4.02,4.14,,,,
2023-12-22,43849.69959939619,5.33,4.0,4.02,4.14,,,,
2023-12-23,44003.6960216438,5.33,4.0,4.02,4.14,,,,
2023-12-24,43752.03088478376,5.33,4.0,4.02,4.14,,,,
2023-12-25,43034.971063091514,5.33,4.0,4.02,4.14,,,,
2023-12-26,43638.236302200916,5.33,4.0,4.02,4.14,,,,
2023-12-27,42516.426940282516,5.33,4.0,4.02,4.14,,,,
2023-12-28,43418.46777504291,5.33,4.0,4.02,4.14,,,,
2023-12-29,42600.65063315619,5.33,4.0,4.02,4.14,,,,
2023-12-30,42074.70715618848,5.33,4.0,4.02,4.14,,,,
2023-12-31,42220.61140121376,5.33,4.0,4.02,4.14,,,,
2024-01-01,42208.202176186474,5.33,3.98,4.06,4.26,,,,
2024-01-02,44168.68118687473,5.33,3.98,4.06,4.26,,,,
2024-01-03,44994.67388689237,5.33,3.98,4.06,4.26,,,,
2024-01-04,42821.558989157995,5.33,3.98,4.06,4.26,,,,
2024-01-05,44195.57856209971,5.33,3.98,4.06,4.26,,,,
2024-01-06,44113.69973389081,5.33,3.98,4.06,4.26,,,,
2024-01-07,43956.12071720152,5.33,3.98,4.06,4.26,,,,
2024-01-08,43883.74387905174,5.33,3.98,4.06,4.26,,,,
2024-01-09,46936.185561217506,5.33,3.98,4.06,4.26,,,,
2024-01-10,46105.94607828697,5.33,3.98,4.06,4.26,,,,
2024-01-11,46632.31314804979,5.33,3.98,4.06,4.26,,,,
2024-01-12,46314.355541602694,5.33,3.98,4.06,4.26,,,,
2024-01-13,42893.92960550481,5.33,3.98,4.06,4.26,,,,
2024-01-14,42848.47451640749,5.33,3.98,4.06,4.26,,,,
2024-01-15,41800.93282193406,5.33,3.98,4.06,4.26,,,,
2024-01-16,42587.336038354406,5.33,3.98,4.06,4.26,,,,
2024-01-17,43148.00164342693,5.33,3.98,4.06,4.26,,,,
2024-01-18,42713.859186938986,5.33,3.98,4.06,4.26,,,,
2024-01-19,41261.39479801012,5.33,3.98,4.06,4.26,,,,
2024-01-20,41600.94093254464,5.33,3.98,4.06,4.26,,,,
2024-01-21,41626.10711003664,5.33,3.98,4.06,4.26,,,,
2024-01-22,41541.89945706261,5.33,3.98,4.06,4.26,,,,
2024-01-23,39504.73005758438,5.33,3.98,4.06,4.26,,,,
2024-01-24,39833.45410501688,5.33,3.98,4.06,4.26,,,,
2024-01-25,40123.67105847147,5.33,3.98,4.06,4.26,,,,
2024-01-26,39938.28644155878,5.33,3.98,4.06,4.26,,,,
2024-01-27,41862.9356109399,5.33,3.98,4.06,4.26,,,,
2024-01-28,42119.61049464309,5.33,3.98,4.06,4.26,,,,
2024-01-29,42026.57856232145,5.33,3.98,4.06,4.26,,,,
2024-01-30,43267.60927638767,5.33,3.98,4.06,4.26,,,,
2024-01-31,42892.03453014447,5.33,3.98,4.06,4.26,,,,
2024-02-01,42583.26354663417,5.33,4.19,4.21,4.38,,,,
2024-02-02,43069.043420936796,5.33,4.19,4.21,4.38,,,,
