timestamp,ethereum_price,FEDFUNDS_rate,GS5_rate,GS10_rate,GS30_rate,Korelacja_FEDFUNDS_rate,Korelacja_GS5_rate,Korelacja_GS10_rate,Korelacja_GS30_rate
2023-11-01,1816.803148929945,5.33,4.49,4.5,4.66,0.03767997225015792,0.27969560429536905,0.2689007182504751,0.25440323789083114
2023-11-02,1846.482230513473,5.33,4.49,4.5,4.66,,,,
2023-11-03,1800.9071798806326,5.33,4.49,4.5,4.66,,,,
2023-11-04,1834.1730567056395,5.33,4.49,4.5,4.66,,,,
2023-11-05,1855.454385276214,5.33,4.49,4.5,4.66,,,,
2023-11-06,1895.9380660074166,5.33,4.49,4.5,4.66,,,,
2023-11-07,1898.5182255844231,5.33,4.49,4.5,4.66,,,,
2023-11-08,1887.315321843377,5.33,4.49,4.5,4.66,,,,
2023-11-09,1891.491779137154,5.33,4.49,4.5,4.66,,,,
2023-11-10,2128.6095039438633,5.33,4.49,4.5,4.66,,,,
2023-11-11,2078.853466304058,5.33,4.49,4.5,4.66,,,,
2023-11-12,2052.994586063755,5.33,4.49,4.5,4.66,,,,
2023-11-13,2046.0870799735535,5.33,4.49,4.5,4.66,,,,
2023-11-14,2060.5328561356905,5.33,4.49,4.5,4.66,,,,
2023-11-15,1980.5154306252414,5.33,4.49,4.5,4.66,,,,
2023-11-16,2061.635532253063,5.33,4.49,4.5,4.66,,,,
2023-11-17,1962.243839589886,5.33,4.49,4.5,4.66,,,,
2023-11-18,1956.5174321166123,5.33,4.49,4.5,4.66,,,,
2023-11-19,1962.6305661102026,5.33,4.49,4.5,4.66,,,,
2023-11-20,2011.1267210635335,5.33,4.49,4.5,4.66,,,,
2023-11-21,2022.3881475372507,5.33,4.49,4.5,4.66,,,,
2023-11-22,1940.4448103653,5.33,4.49,4.5,4.66,,,,
2023-11-23,2065.9414413104028,5.33,4.49,4.5,4.66,,,,
2023-11-24,2062.269551857858,5.33,4.49,4.5,4.66,,,,
2023-11-25,2080.8517575183496,5.33,4.49,4.5,4.66,,,,
2023-11-26,2085.426621540017,5.33,4.49,4.5,4.66,,,,
2023-11-27,2064.0742181655314,5.33,4.49,4.5,4.66,,,,
2023-11-28,2030.000505811856,5.33,4.49,4.5,4.66,,,,
2023-11-29,2048.535256652576,5.33,4.49,4.5,4.66,,,,
2023-11-30,2025.9373276989,5.33,4.49,4.5,4.66,,,,
2023-12-01,2051.7567179446996,5.33,4.0,4.02,4.14,,,,
2023-12-02,2085.7123613209396,5.33,4.0,4.02,4.14,,,,
2023-12-03,2165.297880951399,5.33,4.0,4.02,4.14,,,,
2023-12-04,2190.7040403697074,5.33,4.0,4.02,4.14,,,,
2023-12-05,2242.961542677477,5.33,4.0,4.02,4.14,,,,
2023-12-06,2294.0951698534136,5.33,4.0,4.02,4.14,,,,
2023-12-07,2232.0254402104606,5.33,4.0,4.02,4.14,,,,
2023-12-08,2354.386930946088,5.33,4.0,4.02,4.14,,,,
2023-12-09,2359.8890564833255,5.33,4.0,4.02,4.14,,,,
2023-12-10,2341.07248115182,5.33,4.0,4.02,4.14,,,,
2023-12-11,2352.0987284889175,5.33,4.0,4.02,4.14,,,,
2023-12-12,2222.3468384000316,5.33,4.0,4.02,4.14,,,,
2023-12-13,2200.3337161808727,5.33,4.0,4.02,4.14,,,,
2023-12-14,2260.8823525751127,5.33,4.0,4.02,4.14,,,,
2023-12-15,2317.4650743736975,5.33,4.0,4.02,4.14,,,,
2023-12-16,2219.9516178764084,5.33,4.0,4.02,4.14,,,,
2023-12-17,2227.936447135476,5.33,4.0,4.02,4.14,,,,
2023-12-18,2199.5401211883855,5.33,4.0,4.02,4.14,,,,
2023-12-19,2216.929013563485,5.33,4.0,4.02,4.14,,,,
2023-12-20,2176.8394126574362,5.33,4.0,4.02,4.14,,,,
2023-12-21,2198.421404460542,5.33,4.0,4.02,4.14,,,,
2023-12-22,2236.186961753279,5.33,4.0,4.02,4.14,,,,
2023-12-23,2327.048962711535,5.33,4.0,4.02,4.14,,,,
2023-12-24,2310.955662998272,5.33,4.0,4.02,4.14,,,,
2023-12-25,2264.911143671657,5.33,4.0,4.02,4.14,,,,
2023-12-26,2273.6326121146535,5.33,4.0,4.02,4.14,,,,
2023-12-27,2230.8761843957795,5.33,4.0,4.02,4.14,,,,
2023-12-28,2376.771249284193,5.33,4.0,4.02,4.14,,,,
2023-12-29,2345.2607087446872,5.33,4.0,4.02,4.14,,,,
2023-12-30,2299.5262072752594,5.33,4.0,4.02,4.14,,,,
2023-12-31,2294.3440063451,5.33,4.0,4.02,4.14,,,,
2024-01-01,2279.9410085689606,5.33,3.98,4.06,4.26,,,,
2024-01-02,2350.0262860085095,5.33,3.98,4.06,4.26,,,,
2024-01-03,2360.7821195890947,5.33,3.98,4.06,4.26,,,,
2024-01-04,2211.1708278638766,5.33,3.98,4.06,4.26,,,,
2024-01-05,2270.977439333732,5.33,3.98,4.06,4.26,,,,
2024-01-06,2267.087035484658,5.33,3.98,4.06,4.26,,,,
2024-01-07,2241.5108270042424,5.33,3.98,4.06,4.26,,,,
2024-01-08,2220.151561688879,5.33,3.98,4.06,4.26,,,,
2024-01-09,2331.6603294356382,5.33,3.98,4.06,4.26,,,,
2024-01-10,2341.160624264102,5.33,3.98,4.06,4.26,,,,
2024-01-11,2588.769163919145,5.33,3.98,4.06,4.26,,,,
2024-01-12,2618.3298618964914,5.33,3.98,4.06,4.26,,,,
2024-01-13,2524.5016938912413,5.33,3.98,4.06,4.26,,,,
2024-01-14,2575.9247354333543,5.33,3.98,4.06,4.26,,,,
2024-01-15,2477.9374784307734,5.33,3.98,4.06,4.26,,,,
2024-01-16,2515.3199803936955,5.33,3.98,4.06,4.26,,,,
2024-01-17,2589.4826316304293,5.33,3.98,4.06,4.26,,,,
2024-01-18,2528.3287854519394,5.33,3.98,4.06,4.26,,,,
2024-01-19,2467.3289785137254,5.33,3.98,4.06,4.26,,,,
2024-01-20,2489.6180646533794,5.33,3.98,4.06,4.26,,,,
2024-01-21,2470.2636151036777,5.33,3.98,4.06,4.26,,,,
2024-01-22,2454.909543339834,5.33,3.98,4.06,4.26,,,,
2024-01-23,2307.5870034987734,5.33,3.98,4.06,4.26,,,,
2024-01-24,2241.942776155338,5.33,3.98,4.06,4.26,,,,
2024-01-25,2236.7393130974074,5.33,3.98,4.06,4.26,,,,
2024-01-26,2219.6145274459245,5.33,3.98,4.06,4.26,,,,
2024-01-27,2268.8707315074744,5.33,3.98,4.06,4.26,,,,
2024-01-28,2267.907851752534,5.33,3.98,4.06,4.26,,,,
2024-01-29,2257.0544646456055,5.33,3.98,4.06,4.26,,,,
2024-01-30,2314.59472753004,5.33,3.98,4.06,4.26,,,,
2024-01-31,2344.001400019654,5.33,3.98,4.06,4.26,,,,
2024-02-01,2282.4858670158414,5.33,4.19,4.21,4.38,,,,
2024-02-02,2301.737299308667,5.33,4.19,4.21,4.38,,,,
2024-02-03,2307.4329984830933,5.33,4.19,4.21,4.38,,,,
2024-02-04,2294.7159248044077,5.33,4.19,4.21,4.38,,,,
2024-02-05,2290.084492877089,5.33,4.19,4.21,4.38,,,,
2024-02-06,2298.669906674278,5.33,4.19,4.21,4.38,,,,
2024-02-07,2372.7608787345252,5.33,4.19,4.21,4.38,,,,
2024-02-08,2424.0730404652095,5.33,4.19,4.21,4.38,,,,
2024-02-09,2420.9685614791365,5.33,4.19,4.21,4.38,,,,
2024-02-10,2487.8508971967804,5.33,4.19,4.21,4.38,,,,
2024-02-11,2499.4921841564314,5.33,4.19,4.21,4.38,,,,
2024-02-12,2505.076808453919,5.33,4.19,4.21,4.38,,,,
2024-02-13,2657.990407976775,5.33,4.19,4.21,4.38,,,,
2024-02-14,2641.5360974921623,5.33,4.19,4.21,4.38,,,,
2024-02-15,2780.372974906562,5.33,4.19,4.21,4.38,,,,
2024-02-16,2826.821475855177,5.33,4.19,4.21,4.38,,,,
2024-02-17,2807.3717030539606,5.33,4.19,4.21,4.38,,,,
2024-02-18,2788.561332499608,5.33,4.19,4.21,4.38,,,,
2024-02-19,2874.945276040071,5.33,4.19,4.21,4.38,,,,
2024-02-20,2943.723084777655,5.33,4.19,4.21,4.38,,,,
2024-02-21,3015.438952062055,5.33,4.19,4.21,4.38,,,,
2024-02-22,2977.0820166829903,5.33,4.19,4.21,4.38,,,,
2024-02-23,2974.1315861319913,5.33,4.19,4.21,4.38,,,,
2024-02-24,2926.2859129063513,5.33,4.19,4.21,4.38,,,,
2024-02-25,2988.317384063568,5.33,4.19,4.21,4.38,,,,
2024-02-26,3113.4082982877167,5.33,4.19,4.21,4.38,,,,
2024-02-27,3173.62994683714,5.33,4.19,4.21,4.38,,,,
2024-02-28,3242.0476538223666,5.33,4.19,4.21,4.38,,,,
2024-02-29,3380.8039555421246,5.33,4.19,4.21,4.38,,,,
2024-03-01,3347.6904724233455,5.33,4.2,4.21,4.36,,,,
2024-03-02,3431.75199772032,5.33,4.2,4.21,4.36,,,,
2024-03-03,3421.89214692414,5.33,4.2,4.21,4.36,,,,
2024-03-04,3487.190931866777,5.33,4.2,4.21,4.36,,,,
2024-03-05,3634.311067557102,5.33,4.2,4.21,4.36,,,,
2024-03-06,3581.5348849085663,5.33,4.2,4.21,4.36,,,,
2024-03-07,3822.365818156151,5.33,4.2,4.21,4.36,,,,
2024-03-08,3861.9009990137733,5.33,4.2,4.21,4.36,,,,
2024-03-09,3893.6138841967036,5.33,4.2,4.21,4.36,,,,
2024-03-10,3916.041187699099,5.33,4.2,4.21,4.36,,,,
2024-03-11,3887.473104733291,5.33,4.2,4.21,4.36,,,,
2024-03-12,4070.6040749869985,5.33,4.2,4.21,4.36,,,,
2024-03-13,3978.685771378112,5.33,4.2,4.21,4.36,,,,
2024-03-14,4007.9121260756656,5.33,4.2,4.21,4.36,,,,
2024-03-15,3879.038366642958,5.33,4.2,4.21,4.36,,,,
2024-03-16,3738.381184462065,5.33,4.2,4.21,4.36,,,,
2024-03-17,3514.222472178163,5.33,4.2,4.21,4.36,,,,
2024-03-18,3643.280347379834,5.33,4.2,4.21,4.36,,,,
2024-03-19,3525.8936406700236,5.33,4.2,4.21,4.36,,,,
2024-03-20,3171.293836639821,5.33,4.2,4.21,4.36,,,,
2024-03-21,3515.6884318548646,5.33,4.2,4.21,4.36,,,,
2024-03-22,3493.4304387798707,5.33,4.2,4.21,4.36,,,,
2024-03-23,3322.891277320318,5.33,4.2,4.21,4.36,,,,
2024-03-24,3353.371241538487,5.33,4.2,4.21,4.36,,,,
2024-03-25,3454.257071389558,5.33,4.2,4.21,4.36,,,,
2024-03-26,3588.493402189288,5.33,4.2,4.21,4.36,,,,
2024-03-27,3591.5485279028403,5.33,4.2,4.21,4.36,,,,
2024-03-28,3505.2181161826984,5.33,4.2,4.21,4.36,,,,
2024-03-29,3560.26151146781,5.33,4.2,4.21,4.36,,,,
2024-03-30,3516.096057627979,5.33,4.2,4.21,4.36,,,,
2024-03-31,3507.6606559474685,5.33,4.2,4.21,4.36,,,,
2024-04-01,3644.767598784896,5.33,4.56,4.54,4.66,,,,
2024-04-02,3508.2477201085417,5.33,4.56,4.54,4.66,,,,
2024-04-03,3274.901203544406,5.33,4.56,4.54,4.66,,,,
2024-04-04,3316.6829546775257,5.33,4.56,4.54,4.66,,,,
2024-04-05,3332.089836615912,5.33,4.56,4.54,4.66,,,,
2024-04-06,3320.2815889834437,5.33,4.56,4.54,4.66,,,,
2024-04-07,3362.838907503287,5.33,4.56,4.54,4.66,,,,
2024-04-08,3453.4361261792887,5.33,4.56,4.54,4.66,,,,
2024-04-09,3695.239391141908,5.33,4.56,4.54,4.66,,,,
2024-04-10,3503.6535996841044,5.33,4.56,4.54,4.66,,,,
2024-04-11,3539.7630640649413,5.33,4.56,4.54,4.66,,,,
2024-04-12,3508.5784984486436,5.33,4.56,4.54,4.66,,,,
2024-04-13,3245.5005926983195,5.33,4.56,4.54,4.66,,,,
2024-04-14,3022.0057852476043,5.33,4.56,4.54,4.66,,,,
2024-04-15,3157.683765827796,5.33,4.56,4.54,4.66,,,,
2024-04-16,3101.190735674771,5.33,4.56,4.54,4.66,,,,
2024-04-17,3083.7060147660673,5.33,4.56,4.54,4.66,,,,
2024-04-18,2982.6157347097997,5.33,4.56,4.54,4.66,,,,
2024-04-19,3064.9115922294277,5.33,4.56,4.54,4.66,,,,
2024-04-20,3065.682561565907,5.33,4.56,4.54,4.66,,,,
2024-04-21,3152.1915066519473,5.33,4.56,4.54,4.66,,,,
2024-04-22,3147.13775429932,5.33,4.56,4.54,4.66,,,,
2024-04-23,3199.769589894069,5.33,4.56,4.54,4.66,,,,
2024-04-24,3218.9672686428075,5.33,4.56,4.54,4.66,,,,
2024-04-25,3138.814357009402,5.33,4.56,4.54,4.66,,,,
2024-04-26,3157.6193174815944,5.33,4.56,4.54,4.66,,,,
2024-04-27,3131.4192197400516,5.33,4.56,4.54,4.66,,,,
2024-04-28,3259.2522227654413,5.33,4.56,4.54,4.66,,,,
2024-04-29,3259.503404256033,5.33,4.56,4.54,4.66,,,,
2024-04-30,3213.6890004948136,5.33,4.56,4.54,4.66,,,,
2024-05-01,3018.549635877818,5.33,4.5,4.48,4.62,,,,
2024-05-02,2976.0902075157046,5.33,4.5,4.48,4.62,,,,
2024-05-03,2988.5486490452654,5.33,4.5,4.48,4.62,,,,
2024-05-04,3102.1512923656555,5.33,4.5,4.48,4.62,,,,
2024-05-05,3115.0233215730136,5.33,4.5,4.48,4.62,,,,
2024-05-06,3136.57511039041,5.33,4.5,4.48,4.62,,,,
2024-05-07,3064.5913995603364,5.33,4.5,4.48,4.62,,,,
2024-05-08,3015.1597696166846,5.33,4.5,4.48,4.62,,,,
2024-05-09,2975.72696606529,5.33,4.5,4.48,4.62,,,,
2024-05-10,3038.3447046668207,5.33,4.5,4.48,4.62,,,,
2024-05-11,2910.684500017475,5.33,4.5,4.48,4.62,,,,
2024-05-12,2908.9827849031903,5.33,4.5,4.48,4.62,,,,
2024-05-13,2931.3106669139133,5.33,4.5,4.48,4.62,,,,
2024-05-14,2948.3034552659406,5.33,4.5,4.48,4.62,,,,
2024-05-15,2881.7959916152945,5.33,4.5,4.48,4.62,,,,
2024-05-16,3035.758955126304,5.33,4.5,4.48,4.62,,,,
2024-05-17,2943.5851283842208,5.33,4.5,4.48,4.62,,,,
2024-05-18,3095.9968442929658,5.33,4.5,4.48,4.62,,,,
2024-05-19,3120.5493782541066,5.33,4.5,4.48,4.62,,,,
2024-05-20,3071.324418093757,5.33,4.5,4.48,4.62,,,,
2024-05-21,3656.390090299324,5.33,4.5,4.48,4.62,,,,
2024-05-22,3792.486220211773,5.33,4.5,4.48,4.62,,,,
2024-05-23,3741.897740560911,5.33,4.5,4.48,4.62,,,,
2024-05-24,3766.398091341944,5.33,4.5,4.48,4.62,,,,
2024-05-25,3727.065981583209,5.33,4.5,4.48,4.62,,,,
2024-05-26,3750.077159389676,5.33,4.5,4.48,4.62,,,,
2024-05-27,3825.277957577714,5.33,4.5,4.48,4.62,,,,
2024-05-28,3893.3921058941055,5.33,4.5,4.48,4.62,,,,
2024-05-29,3840.68886040005,5.33,4.5,4.48,4.62,,,,
2024-05-30,3765.3025567780796,5.33,4.5,4.48,4.62,,,,
2024-05-31,3748.6391523334596,5.33,4.5,4.48,4.62,,,,
