timestamp,dao-maker_price,FEDFUNDS_rate,GS5_rate,GS10_rate,GS30_rate,Korelacja_FEDFUNDS_rate,Korelacja_GS5_rate,Korelacja_GS10_rate,Korelacja_GS30_rate
2023-11-01,0.6094792468125295,5.33,4.49,4.5,4.66,0.08750569492958715,0.25946670714337466,0.1814916383511405,0.06073727154804243
2023-11-02,0.6300008011332556,5.33,4.49,4.5,4.66,,,,
2023-11-03,0.6193948169304725,5.33,4.49,4.5,4.66,,,,
2023-11-04,0.6280067147875416,5.33,4.49,4.5,4.66,,,,
2023-11-05,0.6462068397127344,5.33,4.49,4.5,4.66,,,,
2023-11-06,0.6655586648439121,5.33,4.49,4.5,4.66,,,,
2023-11-07,0.7023159652038258,5.33,4.49,4.5,4.66,,,,
2023-11-08,0.6973235520450468,5.33,4.49,4.5,4.66,,,,
2023-11-09,0.729962166797664,5.33,4.49,4.5,4.66,,,,
2023-11-10,0.7016481745671386,5.33,4.49,4.5,4.66,,,,
2023-11-11,0.7553859232021831,5.33,4.49,4.5,4.66,,,,
2023-11-12,0.7386357367414573,5.33,4.49,4.5,4.66,,,,
2023-11-13,0.7601112889803102,5.33,4.49,4.5,4.66,,,,
2023-11-14,0.8011763137163344,5.33,4.49,4.5,4.66,,,,
2023-11-15,0.7876962020563077,5.33,4.49,4.5,4.66,,,,
2023-11-16,0.828228363037948,5.33,4.49,4.5,4.66,,,,
2023-11-17,0.8934591800379573,5.33,4.49,4.5,4.66,,,,
2023-11-18,0.8593609034060782,5.33,4.49,4.5,4.66,,,,
2023-11-19,0.8709167877237197,5.33,4.49,4.5,4.66,,,,
2023-11-20,0.9051398190886902,5.33,4.49,4.5,4.66,,,,
2023-11-21,0.8952954854182203,5.33,4.49,4.5,4.66,,,,
2023-11-22,0.8856559232883451,5.33,4.49,4.5,4.66,,,,
2023-11-23,0.9136546521471721,5.33,4.49,4.5,4.66,,,,
2023-11-24,0.9264012861507768,5.33,4.49,4.5,4.66,,,,
2023-11-25,0.9027150280571602,5.33,4.49,4.5,4.66,,,,
2023-11-26,0.9071103376136757,5.33,4.49,4.5,4.66,,,,
2023-11-27,0.8812937311110802,5.33,4.49,4.5,4.66,,,,
2023-11-28,0.8628184020166356,5.33,4.49,4.5,4.66,,,,
2023-11-29,0.883818238893592,5.33,4.49,4.5,4.66,,,,
2023-11-30,0.8880277525579094,5.33,4.49,4.5,4.66,,,,
2023-12-01,0.8525734658706714,5.33,4.0,4.02,4.14,,,,
2023-12-02,0.8806147432647871,5.33,4.0,4.02,4.14,,,,
2023-12-03,0.8880432841417599,5.33,4.0,4.02,4.14,,,,
2023-12-04,0.8914466066086274,5.33,4.0,4.02,4.14,,,,
2023-12-05,0.9953206361930941,5.33,4.0,4.02,4.14,,,,
2023-12-06,1.0143349855250696,5.33,4.0,4.02,4.14,,,,
2023-12-07,1.1091282876662623,5.33,4.0,4.02,4.14,,,,
2023-12-08,1.0930123196089483,5.33,4.0,4.02,4.14,,,,
2023-12-09,1.2696834234087142,5.33,4.0,4.02,4.14,,,,
2023-12-10,1.222930715394954,5.33,4.0,4.02,4.14,,,,
2023-12-11,1.2471541178895635,5.33,4.0,4.02,4.14,,,,
2023-12-12,1.1368017831738981,5.33,4.0,4.02,4.14,,,,
2023-12-13,1.1538526714780584,5.33,4.0,4.02,4.14,,,,
2023-12-14,1.2347832368907206,5.33,4.0,4.02,4.14,,,,
2023-12-15,1.259541150551162,5.33,4.0,4.02,4.14,,,,
2023-12-16,1.3769537532714369,5.33,4.0,4.02,4.14,,,,
2023-12-17,1.3751421133467459,5.33,4.0,4.02,4.14,,,,
2023-12-18,1.302802211459951,5.33,4.0,4.02,4.14,,,,
2023-12-19,1.2797219707558436,5.33,4.0,4.02,4.14,,,,
2023-12-20,1.2776980078568605,5.33,4.0,4.02,4.14,,,,
