timestamp,maker_price,FEDFUNDS_rate,GS5_rate,GS10_rate,GS30_rate,Korelacja_FEDFUNDS_rate,Korelacja_GS5_rate,Korelacja_GS10_rate,Korelacja_GS30_rate
2023-11-01,1368.5662143569914,5.33,4.49,4.5,4.66,0.0468957579633792,0.3861173880477028,0.40092842971371023,0.41293433591474843
2023-11-02,1338.3814154785787,5.33,4.49,4.5,4.66,,,,
2023-11-03,1308.4327087691213,5.33,4.49,4.5,4.66,,,,
2023-11-04,1341.0171839988898,5.33,4.49,4.5,4.66,,,,
2023-11-05,1337.3799728099655,5.33,4.49,4.5,4.66,,,,
2023-11-06,1329.5988107453804,5.33,4.49,4.5,4.66,,,,
2023-11-07,1334.6701522484705,5.33,4.49,4.5,4.66,,,,
2023-11-08,1294.2727317106326,5.33,4.49,4.5,4.66,,,,
2023-11-09,1317.911042558081,5.33,4.49,4.5,4.66,,,,
2023-11-10,1370.5399756908469,5.33,4.49,4.5,4.66,,,,
2023-11-11,1326.0470354253816,5.33,4.49,4.5,4.66,,,,
2023-11-12,1289.751812534568,5.33,4.49,4.5,4.66,,,,
2023-11-13,1286.5979354897152,5.33,4.49,4.5,4.66,,,,
2023-11-14,1383.8284799438486,5.33,4.49,4.5,4.66,,,,
2023-11-15,1372.9930794474064,5.33,4.49,4.5,4.66,,,,
2023-11-16,1418.381616242518,5.33,4.49,4.5,4.66,,,,
2023-11-17,1338.7132372372814,5.33,4.49,4.5,4.66,,,,
2023-11-18,1354.795281086516,5.33,4.49,4.5,4.66,,,,
2023-11-19,1364.074678385606,5.33,4.49,4.5,4.66,,,,
2023-11-20,1383.7952442779363,5.33,4.49,4.5,4.66,,,,
2023-11-21,1409.0282103099848,5.33,4.49,4.5,4.66,,,,
2023-11-22,1379.4582542956607,5.33,4.49,4.5,4.66,,,,
2023-11-23,1466.9947285465942,5.33,4.49,4.5,4.66,,,,
2023-11-24,1471.5509721717592,5.33,4.49,4.5,4.66,,,,
2023-11-25,1456.4478811951956,5.33,4.49,4.5,4.66,,,,
2023-11-26,1456.4057960177113,5.33,4.49,4.5,4.66,,,,
2023-11-27,1487.4106255463862,5.33,4.49,4.5,4.66,,,,
2023-11-28,1477.9772923423009,5.33,4.49,4.5,4.66,,,,
2023-11-29,1485.742907652112,5.33,4.49,4.5,4.66,,,,
2023-11-30,1519.720467970265,5.33,4.49,4.5,4.66,,,,
2023-12-01,1526.450800428564,5.33,4.0,4.02,4.14,,,,
2023-12-02,1546.1339689335812,5.33,4.0,4.02,4.14,,,,
2023-12-03,1540.7176951518786,5.33,4.0,4.02,4.14,,,,
2023-12-04,1515.3303169086112,5.33,4.0,4.02,4.14,,,,
2023-12-05,1489.6134464749246,5.33,4.0,4.02,4.14,,,,
2023-12-06,1484.3285668881658,5.33,4.0,4.02,4.14,,,,
2023-12-07,1424.9066419624853,5.33,4.0,4.02,4.14,,,,
2023-12-08,1449.0289628032815,5.33,4.0,4.02,4.14,,,,
2023-12-09,1446.4125335004696,5.33,4.0,4.02,4.14,,,,
2023-12-10,1430.7458069353668,5.33,4.0,4.02,4.14,,,,
2023-12-11,1417.057443110428,5.33,4.0,4.02,4.14,,,,
2023-12-12,1387.9982715008464,5.33,4.0,4.02,4.14,,,,
2023-12-13,1358.5484773636203,5.33,4.0,4.02,4.14,,,,
2023-12-14,1363.4895655397681,5.33,4.0,4.02,4.14,,,,
2023-12-15,1362.5379831038863,5.33,4.0,4.02,4.14,,,,
2023-12-16,1310.8601989323245,5.33,4.0,4.02,4.14,,,,
2023-12-17,1327.573784168399,5.33,4.0,4.02,4.14,,,,
2023-12-18,1316.0343951373306,5.33,4.0,4.02,4.14,,,,
2023-12-19,1287.6150428299513,5.33,4.0,4.02,4.14,,,,
2023-12-20,1289.3732641037427,5.33,4.0,4.02,4.14,,,,
2023-12-21,1285.6317670266337,5.33,4.0,4.02,4.14,,,,
2023-12-22,1322.0998130973774,5.33,4.0,4.02,4.14,,,,
2023-12-23,1390.922024525104,5.33,4.0,4.02,4.14,,,,
2023-12-24,1383.1036551540017,5.33,4.0,4.02,4.14,,,,
2023-12-25,1396.7356414380695,5.33,4.0,4.02,4.14,,,,
2023-12-26,1406.249791888857,5.33,4.0,4.02,4.14,,,,
2023-12-27,1410.039452943812,5.33,4.0,4.02,4.14,,,,
2023-12-28,1529.1592987447289,5.33,4.0,4.02,4.14,,,,
2023-12-29,1557.0676500821764,5.33,4.0,4.02,4.14,,,,
2023-12-30,1543.6990620848615,5.33,4.0,4.02,4.14,,,,
2023-12-31,1598.6636611107167,5.33,4.0,4.02,4.14,,,,
2024-01-01,1694.6362703986874,5.33,3.98,4.06,4.26,,,,
2024-01-02,1655.9457156849253,5.33,3.98,4.06,4.26,,,,
2024-01-03,1833.437656123389,5.33,3.98,4.06,4.26,,,,
2024-01-04,1816.049973074092,5.33,3.98,4.06,4.26,,,,
2024-01-05,1777.6571394632078,5.33,3.98,4.06,4.26,,,,
